date,machine_name,region_id,sex,sdi,baseline_days,status,uid,death_date
2017-03-21,ETHOSCOPE_047,1,F,10,3,OK,1,2017-04-20
2017-03-21,ETHOSCOPE_047,2,F,0,3,OK,2,2017-04-20
2017-03-21,ETHOSCOPE_047,3,F,10,3,OK,3,2017-04-18
2017-03-21,ETHOSCOPE_047,4,F,0,3,OK,4,2017-04-17
2017-03-21,ETHOSCOPE_047,5,F,10,3,OK,5,2017-04-24
2017-03-21,ETHOSCOPE_047,6,F,0,3,OK,6,2017-04-23
2017-03-21,ETHOSCOPE_047,7,F,10,3,OK,7,Inf
2017-03-21,ETHOSCOPE_047,8,F,0,3,OK,8,2017-04-22
2017-03-21,ETHOSCOPE_047,9,F,10,3,OK,9,2017-04-17
2017-03-21,ETHOSCOPE_047,10,F,0,3,OK,10,2017-04-20
2017-03-21,ETHOSCOPE_047,11,F,0,3,OK,11,2017-04-20
2017-03-21,ETHOSCOPE_047,12,F,10,3,OK,12,2017-04-11
2017-03-21,ETHOSCOPE_047,13,F,0,3,OK,13,2017-04-27
2017-03-21,ETHOSCOPE_047,14,F,10,3,tube_not_moving,14,2017-04-20
2017-03-21,ETHOSCOPE_047,15,F,0,3,OK,15,2017-04-16
2017-03-21,ETHOSCOPE_047,16,F,10,3,dry_food_kill_fly,16,NA
2017-03-21,ETHOSCOPE_047,17,F,0,3,OK,17,2017-04-15
2017-03-21,ETHOSCOPE_047,18,F,10,3,OK,18,2017-04-16
2017-03-21,ETHOSCOPE_047,19,F,0,3,OK,19,2017-04-17
2017-03-21,ETHOSCOPE_047,20,F,10,3,OK,20,2017-04-20
2017-03-21,ETHOSCOPE_027,1,M,10,3,OK,21,2017-04-14
2017-03-21,ETHOSCOPE_027,2,M,0,3,OK,22,2017-04-24
2017-03-21,ETHOSCOPE_027,3,M,10,3,OK,23,2017-04-14
2017-03-21,ETHOSCOPE_027,4,M,0,3,OK,24,2017-04-18
2017-03-21,ETHOSCOPE_027,5,M,10,3,OK,25,2017-04-20
2017-03-21,ETHOSCOPE_027,6,M,0,3,OK,26,2017-04-22
2017-03-21,ETHOSCOPE_027,7,M,10,3,OK,27,2017-04-24
2017-03-21,ETHOSCOPE_027,8,M,0,3,OK,28,2017-04-16
2017-03-21,ETHOSCOPE_027,9,M,10,3,OK,29,2017-04-26
2017-03-21,ETHOSCOPE_027,10,M,0,3,OK,30,2017-04-22
2017-03-21,ETHOSCOPE_027,11,M,0,3,OK,31,2017-04-18
2017-03-21,ETHOSCOPE_027,12,M,10,3,OK,32,2017-04-17
2017-03-21,ETHOSCOPE_027,13,M,0,3,OK,33,2017-04-24
2017-03-21,ETHOSCOPE_027,14,M,10,3,OK,34,2017-04-22
2017-03-21,ETHOSCOPE_027,15,M,0,3,OK,35,2017-04-21
2017-03-21,ETHOSCOPE_027,16,M,10,3,OK,36,2017-04-17
2017-03-21,ETHOSCOPE_027,17,M,0,3,OK,37,2017-04-17
2017-03-21,ETHOSCOPE_027,18,M,10,3,OK,38,2017-04-15
2017-03-21,ETHOSCOPE_027,19,M,0,3,OK,39,2017-04-22
2017-03-21,ETHOSCOPE_027,20,M,10,3,OK,40,2017-04-19
2017-03-21,ETHOSCOPE_018,1,M,10,3,OK,41,2017-04-24
2017-03-21,ETHOSCOPE_018,2,M,0,3,OK,42,2017-04-07
2017-03-21,ETHOSCOPE_018,3,M,10,3,OK,43,2017-04-21
2017-03-21,ETHOSCOPE_018,4,M,0,3,OK,44,2017-04-19
2017-03-21,ETHOSCOPE_018,5,M,10,3,OK,45,2017-04-21
2017-03-21,ETHOSCOPE_018,6,M,0,3,OK,46,2017-04-21
2017-03-21,ETHOSCOPE_018,7,M,10,3,OK,47,Inf
2017-03-21,ETHOSCOPE_018,8,M,0,3,OK,48,2017-04-24
2017-03-21,ETHOSCOPE_018,9,M,10,3,OK,49,2017-04-18
2017-03-21,ETHOSCOPE_018,10,M,0,3,OK,50,2017-04-22
2017-03-21,ETHOSCOPE_018,11,M,0,3,OK,51,2017-04-24
2017-03-21,ETHOSCOPE_018,12,M,10,3,OK,52,Inf
2017-03-21,ETHOSCOPE_018,13,M,0,3,OK,53,2017-04-17
2017-03-21,ETHOSCOPE_018,14,M,10,3,OK,54,2017-04-27
2017-03-21,ETHOSCOPE_018,15,M,0,3,OK,55,2017-04-17
2017-03-21,ETHOSCOPE_018,16,M,10,3,OK,56,2017-04-24
2017-03-21,ETHOSCOPE_018,17,M,0,3,OK,57,2017-04-14
2017-03-21,ETHOSCOPE_018,18,M,10,3,OK,58,2017-04-25
2017-03-21,ETHOSCOPE_018,19,M,0,3,OK,59,2017-04-26
2017-03-21,ETHOSCOPE_018,20,M,10,3,tube_not_rotating,60,2017-04-20
2017-03-21,ETHOSCOPE_040,1,F,10,3,OK,61,2017-04-21
2017-03-21,ETHOSCOPE_040,2,F,0,3,OK,62,2017-04-21
2017-03-21,ETHOSCOPE_040,3,F,10,3,OK,63,2017-04-20
2017-03-21,ETHOSCOPE_040,4,F,0,3,OK,64,2017-04-19
2017-03-21,ETHOSCOPE_040,5,F,10,3,OK,65,2017-04-14
2017-03-21,ETHOSCOPE_040,6,F,0,3,OK,66,2017-04-19
2017-03-21,ETHOSCOPE_040,7,F,10,3,OK,67,2017-04-19
2017-03-21,ETHOSCOPE_040,8,F,0,3,OK,68,2017-04-17
2017-03-21,ETHOSCOPE_040,9,F,10,3,OK,69,2017-04-23
2017-03-21,ETHOSCOPE_040,10,F,0,3,OK,70,2017-04-23
2017-03-21,ETHOSCOPE_040,11,F,0,3,OK,71,2017-04-21
2017-03-21,ETHOSCOPE_040,12,F,10,3,OK,72,2017-04-20
2017-03-21,ETHOSCOPE_040,13,F,0,3,OK,73,Inf
2017-03-21,ETHOSCOPE_040,14,F,10,3,OK,74,2017-04-20
2017-03-21,ETHOSCOPE_040,15,F,0,3,OK,75,2017-04-25
2017-03-21,ETHOSCOPE_040,16,F,10,3,OK,76,2017-04-22
2017-03-21,ETHOSCOPE_040,17,F,0,3,OK,77,2017-04-24
2017-03-21,ETHOSCOPE_040,18,F,10,3,OK,78,2017-04-20
2017-03-21,ETHOSCOPE_040,19,F,0,3,OK,79,2017-04-20
2017-03-21,ETHOSCOPE_040,20,F,10,3,OK,80,2017-04-21
2017-03-21,ETHOSCOPE_052,1,M,10,3,OK,81,2017-04-19
2017-03-21,ETHOSCOPE_052,2,M,0,3,OK,82,2017-04-21
2017-03-21,ETHOSCOPE_052,3,M,10,3,OK,83,2017-04-13
2017-03-21,ETHOSCOPE_052,4,M,0,3,OK,84,Inf
2017-03-21,ETHOSCOPE_052,5,M,10,3,OK,85,2017-04-20
2017-03-21,ETHOSCOPE_052,6,M,0,3,OK,86,2017-04-20
2017-03-21,ETHOSCOPE_052,7,M,10,3,OK,87,2017-04-21
2017-03-21,ETHOSCOPE_052,8,M,0,3,OK,88,2017-04-21
2017-03-21,ETHOSCOPE_052,9,M,10,3,OK,89,2017-04-09
2017-03-21,ETHOSCOPE_052,10,M,0,3,OK,90,2017-04-15
2017-03-21,ETHOSCOPE_052,11,M,0,3,OK,91,2017-04-19
2017-03-21,ETHOSCOPE_052,12,M,10,3,OK,92,2017-04-23
2017-03-21,ETHOSCOPE_052,13,M,0,3,OK,93,2017-04-24
2017-03-21,ETHOSCOPE_052,14,M,10,3,OK,94,2017-04-18
2017-03-21,ETHOSCOPE_052,15,M,0,3,OK,95,2017-04-18
2017-03-21,ETHOSCOPE_052,16,M,10,3,OK,96,2017-04-21
2017-03-21,ETHOSCOPE_052,17,M,0,3,OK,97,2017-04-17
2017-03-21,ETHOSCOPE_052,18,M,10,3,OK,98,2017-04-24
2017-03-21,ETHOSCOPE_052,19,M,0,3,OK,99,2017-04-20
2017-03-21,ETHOSCOPE_052,20,M,10,3,tube_not_moving,100,2017-04-18
2017-03-21,ETHOSCOPE_062,1,F,10,3,OK,101,2017-04-23
2017-03-21,ETHOSCOPE_062,2,F,0,3,OK,102,2017-04-24
2017-03-21,ETHOSCOPE_062,3,F,10,3,OK,103,2017-04-18
2017-03-21,ETHOSCOPE_062,4,F,0,3,OK,104,2017-04-17
2017-03-21,ETHOSCOPE_062,5,F,10,3,OK,105,2017-04-20
2017-03-21,ETHOSCOPE_062,6,F,0,3,OK,106,2017-04-18
2017-03-21,ETHOSCOPE_062,7,F,10,3,OK,107,2017-04-23
2017-03-21,ETHOSCOPE_062,8,F,0,3,OK,108,2017-04-12
2017-03-21,ETHOSCOPE_062,9,F,10,3,OK,109,2017-04-19
2017-03-21,ETHOSCOPE_062,10,F,0,3,OK,110,2017-04-20
2017-03-21,ETHOSCOPE_062,11,F,0,3,OK,111,2017-04-20
2017-03-21,ETHOSCOPE_062,12,F,10,3,OK,112,2017-04-20
2017-03-21,ETHOSCOPE_062,13,F,0,3,OK,113,2017-04-18
2017-03-21,ETHOSCOPE_062,14,F,10,3,OK,114,2017-04-24
2017-03-21,ETHOSCOPE_062,15,F,0,3,OK,115,2017-04-22
2017-03-21,ETHOSCOPE_062,16,F,10,3,OK,116,2017-04-17
2017-03-21,ETHOSCOPE_062,17,F,0,3,OK,117,2017-04-24
2017-03-21,ETHOSCOPE_062,18,F,10,3,OK,118,2017-04-17
2017-03-21,ETHOSCOPE_062,19,F,0,3,OK,119,2017-04-20
2017-03-21,ETHOSCOPE_062,20,F,10,3,OK,120,2017-04-20
2017-03-21,ETHOSCOPE_046,1,F,10,3,OK,121,2017-04-17
2017-03-21,ETHOSCOPE_046,2,F,0,3,OK,122,2017-04-24
2017-03-21,ETHOSCOPE_046,3,F,10,3,OK,123,2017-04-19
2017-03-21,ETHOSCOPE_046,4,F,0,3,OK,124,2017-04-23
2017-03-21,ETHOSCOPE_046,5,F,10,3,OK,125,2017-04-20
2017-03-21,ETHOSCOPE_046,6,F,0,3,OK,126,2017-04-26
2017-03-21,ETHOSCOPE_046,7,F,10,3,OK,127,2017-04-18
2017-03-21,ETHOSCOPE_046,8,F,0,3,OK,128,2017-04-21
2017-03-21,ETHOSCOPE_046,9,F,10,3,human_error,129,NA
2017-03-21,ETHOSCOPE_046,10,F,0,3,OK,130,2017-04-17
2017-03-21,ETHOSCOPE_046,11,F,0,3,OK,131,2017-04-21
2017-03-21,ETHOSCOPE_046,12,F,10,3,OK,132,2017-04-19
2017-03-21,ETHOSCOPE_046,13,F,0,3,OK,133,2017-04-20
2017-03-21,ETHOSCOPE_046,14,F,10,3,OK,134,Inf
2017-03-21,ETHOSCOPE_046,15,F,0,3,OK,135,2017-04-19
2017-03-21,ETHOSCOPE_046,16,F,10,3,OK,136,2017-04-21
2017-03-21,ETHOSCOPE_046,17,F,0,3,OK,137,2017-04-21
2017-03-21,ETHOSCOPE_046,18,F,10,3,OK,138,2017-04-21
2017-03-21,ETHOSCOPE_046,19,F,0,3,OK,139,2017-04-21
2017-03-21,ETHOSCOPE_046,20,F,10,3,OK,140,2017-04-23
2017-03-21,ETHOSCOPE_053,1,M,10,3,OK,141,2017-04-22
2017-03-21,ETHOSCOPE_053,2,M,0,3,OK,142,2017-04-23
2017-03-21,ETHOSCOPE_053,3,M,10,3,OK,143,2017-04-18
2017-03-21,ETHOSCOPE_053,4,M,0,3,OK,144,2017-04-24
2017-03-21,ETHOSCOPE_053,5,M,10,3,OK,145,2017-04-24
2017-03-21,ETHOSCOPE_053,6,M,0,3,OK,146,2017-04-17
2017-03-21,ETHOSCOPE_053,7,M,10,3,human_error,147,NA
2017-03-21,ETHOSCOPE_053,8,M,0,3,OK,148,2017-04-25
2017-03-21,ETHOSCOPE_053,9,M,10,3,OK,149,2017-04-20
2017-03-21,ETHOSCOPE_053,10,M,0,3,OK,150,2017-04-19
2017-03-21,ETHOSCOPE_053,11,M,0,3,OK,151,2017-04-22
2017-03-21,ETHOSCOPE_053,12,M,10,3,OK,152,2017-04-12
2017-03-21,ETHOSCOPE_053,13,M,0,3,OK,153,2017-04-24
2017-03-21,ETHOSCOPE_053,14,M,10,3,OK,154,2017-04-25
2017-03-21,ETHOSCOPE_053,15,M,0,3,OK,155,2017-04-18
2017-03-21,ETHOSCOPE_053,16,M,10,3,OK,156,2017-04-19
2017-03-21,ETHOSCOPE_053,17,M,0,3,OK,157,2017-04-27
2017-03-21,ETHOSCOPE_053,18,M,10,3,OK,158,2017-04-20
2017-03-21,ETHOSCOPE_053,19,M,0,3,OK,159,2017-04-21
2017-03-21,ETHOSCOPE_053,20,M,10,3,OK,160,2017-04-23
2017-04-19,ETHOSCOPE_018,1,M,10,3,OK,161,2017-05-21
2017-04-19,ETHOSCOPE_018,2,M,0,3,OK,162,2017-05-18
2017-04-19,ETHOSCOPE_018,3,M,10,3,OK,163,2017-05-21
2017-04-19,ETHOSCOPE_018,4,M,0,3,OK,164,2017-05-13
2017-04-19,ETHOSCOPE_018,5,M,10,3,OK,165,2017-05-25
2017-04-19,ETHOSCOPE_018,6,M,0,3,OK,166,2017-05-17
2017-04-19,ETHOSCOPE_018,7,M,10,3,OK,167,2017-05-17
2017-04-19,ETHOSCOPE_018,8,M,0,3,OK,168,2017-05-21
2017-04-19,ETHOSCOPE_018,9,M,10,3,OK,169,2017-05-22
2017-04-19,ETHOSCOPE_018,10,M,0,3,OK,170,Inf
2017-04-19,ETHOSCOPE_018,11,M,0,3,OK,171,Inf
2017-04-19,ETHOSCOPE_018,12,M,10,3,OK,172,2017-05-19
2017-04-19,ETHOSCOPE_018,13,M,0,3,OK,173,Inf
2017-04-19,ETHOSCOPE_018,14,M,10,3,OK,174,2017-05-22
2017-04-19,ETHOSCOPE_018,15,M,0,3,OK,175,2017-05-21
2017-04-19,ETHOSCOPE_018,16,M,10,3,OK,176,2017-05-19
2017-04-19,ETHOSCOPE_018,17,M,0,3,OK,177,2017-05-18
2017-04-19,ETHOSCOPE_018,18,M,10,3,OK,178,2017-05-19
2017-04-19,ETHOSCOPE_018,19,M,0,3,OK,179,2017-05-13
2017-04-19,ETHOSCOPE_018,20,M,10,3,OK,180,2017-05-24
2017-04-19,ETHOSCOPE_027,1,M,10,3,OK,181,2017-05-22
2017-04-19,ETHOSCOPE_027,2,M,0,3,OK,182,2017-05-23
2017-04-19,ETHOSCOPE_027,3,M,10,3,OK,183,2017-05-19
2017-04-19,ETHOSCOPE_027,4,M,0,3,OK,184,2017-05-17
2017-04-19,ETHOSCOPE_027,5,M,10,3,OK,185,Inf
2017-04-19,ETHOSCOPE_027,6,M,0,3,OK,186,2017-05-19
2017-04-19,ETHOSCOPE_027,7,M,10,3,OK,187,2017-05-22
2017-04-19,ETHOSCOPE_027,8,M,0,3,OK,188,2017-05-22
2017-04-19,ETHOSCOPE_027,9,M,10,3,OK,189,2017-05-19
2017-04-19,ETHOSCOPE_027,10,M,0,3,OK,190,2017-05-23
2017-04-19,ETHOSCOPE_027,11,M,0,3,OK,191,2017-05-17
2017-04-19,ETHOSCOPE_027,12,M,10,3,OK,192,2017-05-23
2017-04-19,ETHOSCOPE_027,13,M,0,3,OK,193,2017-05-19
2017-04-19,ETHOSCOPE_027,14,M,10,3,OK,194,2017-05-20
2017-04-19,ETHOSCOPE_027,15,M,0,3,OK,195,2017-05-21
2017-04-19,ETHOSCOPE_027,16,M,10,3,OK,196,2017-05-20
2017-04-19,ETHOSCOPE_027,17,M,0,3,OK,197,2017-05-19
2017-04-19,ETHOSCOPE_027,18,M,10,3,OK,198,2017-05-17
2017-04-19,ETHOSCOPE_027,19,M,0,3,OK,199,2017-05-20
2017-04-19,ETHOSCOPE_027,20,M,10,3,OK,200,2017-05-20
2017-04-19,ETHOSCOPE_040,1,F,10,3,OK,201,2017-05-20
2017-04-19,ETHOSCOPE_040,2,F,0,3,OK,202,2017-05-24
2017-04-19,ETHOSCOPE_040,3,F,10,3,OK,203,2017-05-20
2017-04-19,ETHOSCOPE_040,4,F,0,3,OK,204,2017-05-20
2017-04-19,ETHOSCOPE_040,5,F,10,3,OK,205,2017-05-22
2017-04-19,ETHOSCOPE_040,6,F,0,3,OK,206,2017-05-22
2017-04-19,ETHOSCOPE_040,7,F,10,3,todo,207,NA
2017-04-19,ETHOSCOPE_040,8,F,0,3,todo,208,NA
2017-04-19,ETHOSCOPE_040,9,F,10,3,OK,209,2017-05-21
2017-04-19,ETHOSCOPE_040,10,F,0,3,OK,210,2017-05-20
2017-04-19,ETHOSCOPE_040,11,F,0,3,OK,211,2017-05-24
2017-04-19,ETHOSCOPE_040,12,F,10,3,OK,212,2017-05-10
2017-04-19,ETHOSCOPE_040,13,F,0,3,OK,213,2017-05-22
2017-04-19,ETHOSCOPE_040,14,F,10,3,OK,214,2017-05-19
2017-04-19,ETHOSCOPE_040,15,F,0,3,OK,215,2017-05-13
2017-04-19,ETHOSCOPE_040,16,F,10,3,OK,216,2017-05-20
2017-04-19,ETHOSCOPE_040,17,F,0,3,OK,217,2017-05-18
2017-04-19,ETHOSCOPE_040,18,F,10,3,OK,218,2017-05-18
2017-04-19,ETHOSCOPE_040,19,F,0,3,OK,219,2017-05-24
2017-04-19,ETHOSCOPE_040,20,F,10,3,OK,220,2017-05-20
2017-04-19,ETHOSCOPE_046,1,F,10,3,OK,221,2017-05-15
2017-04-19,ETHOSCOPE_046,2,F,0,3,OK,222,2017-05-23
2017-04-19,ETHOSCOPE_046,3,F,10,3,OK,223,2017-05-14
2017-04-19,ETHOSCOPE_046,4,F,0,3,OK,224,2017-05-21
2017-04-19,ETHOSCOPE_046,5,F,10,3,OK,225,2017-05-20
2017-04-19,ETHOSCOPE_046,6,F,0,3,todo,226,NA
2017-04-19,ETHOSCOPE_046,7,F,10,3,todo,227,NA
2017-04-19,ETHOSCOPE_046,8,F,0,3,OK,228,2017-05-21
2017-04-19,ETHOSCOPE_046,9,F,10,3,OK,229,2017-05-25
2017-04-19,ETHOSCOPE_046,10,F,0,3,OK,230,2017-05-17
2017-04-19,ETHOSCOPE_046,11,F,0,3,OK,231,2017-05-21
2017-04-19,ETHOSCOPE_046,12,F,10,3,OK,232,2017-05-21
2017-04-19,ETHOSCOPE_046,13,F,0,3,OK,233,2017-05-21
2017-04-19,ETHOSCOPE_046,14,F,10,3,OK,234,2017-05-22
2017-04-19,ETHOSCOPE_046,15,F,0,3,OK,235,2017-05-21
2017-04-19,ETHOSCOPE_046,16,F,10,3,OK,236,2017-05-12
2017-04-19,ETHOSCOPE_046,17,F,0,3,OK,237,2017-05-19
2017-04-19,ETHOSCOPE_046,18,F,10,3,OK,238,2017-05-20
2017-04-19,ETHOSCOPE_046,19,F,0,3,OK,239,2017-05-20
2017-04-19,ETHOSCOPE_046,20,F,10,3,OK,240,2017-05-21
2017-04-19,ETHOSCOPE_047,1,F,10,3,OK,241,2017-05-15
2017-04-19,ETHOSCOPE_047,2,F,0,3,OK,242,2017-05-15
2017-04-19,ETHOSCOPE_047,3,F,10,3,OK,243,2017-05-20
2017-04-19,ETHOSCOPE_047,4,F,0,3,OK,244,2017-05-19
2017-04-19,ETHOSCOPE_047,5,F,10,3,OK,245,2017-05-18
2017-04-19,ETHOSCOPE_047,6,F,0,3,OK,246,2017-05-20
2017-04-19,ETHOSCOPE_047,7,F,10,3,OK,247,2017-05-18
2017-04-19,ETHOSCOPE_047,8,F,0,3,OK,248,2017-05-20
2017-04-19,ETHOSCOPE_047,9,F,10,3,OK,249,2017-05-24
2017-04-19,ETHOSCOPE_047,10,F,0,3,OK,250,2017-05-20
2017-04-19,ETHOSCOPE_047,11,F,0,3,OK,251,2017-05-21
2017-04-19,ETHOSCOPE_047,12,F,10,3,OK,252,2017-05-18
2017-04-19,ETHOSCOPE_047,13,F,0,3,OK,253,2017-05-08
2017-04-19,ETHOSCOPE_047,14,F,10,3,OK,254,2017-05-17
2017-04-19,ETHOSCOPE_047,15,F,0,3,OK,255,2017-05-20
2017-04-19,ETHOSCOPE_047,16,F,10,3,OK,256,2017-05-13
2017-04-19,ETHOSCOPE_047,17,F,0,3,OK,257,2017-05-22
2017-04-19,ETHOSCOPE_047,18,F,10,3,OK,258,2017-05-22
2017-04-19,ETHOSCOPE_047,19,F,0,3,OK,259,2017-05-15
2017-04-19,ETHOSCOPE_047,20,F,10,3,OK,260,2017-05-20
2017-04-19,ETHOSCOPE_052,1,M,10,3,OK,261,2017-05-17
2017-04-19,ETHOSCOPE_052,2,M,0,3,OK,262,2017-05-20
2017-04-19,ETHOSCOPE_052,3,M,10,3,OK,263,2017-05-23
2017-04-19,ETHOSCOPE_052,4,M,0,3,OK,264,2017-05-17
2017-04-19,ETHOSCOPE_052,5,M,10,3,todo,265,NA
2017-04-19,ETHOSCOPE_052,6,M,0,3,todo,266,NA
2017-04-19,ETHOSCOPE_052,7,M,10,3,OK,267,2017-05-20
2017-04-19,ETHOSCOPE_052,8,M,0,3,OK,268,2017-05-15
2017-04-19,ETHOSCOPE_052,9,M,10,3,OK,269,2017-05-22
2017-04-19,ETHOSCOPE_052,10,M,0,3,OK,270,2017-05-22
2017-04-19,ETHOSCOPE_052,11,M,0,3,OK,271,2017-05-22
2017-04-19,ETHOSCOPE_052,12,M,10,3,OK,272,2017-05-20
2017-04-19,ETHOSCOPE_052,13,M,0,3,OK,273,2017-05-21
2017-04-19,ETHOSCOPE_052,14,M,10,3,OK,274,2017-05-17
2017-04-19,ETHOSCOPE_052,15,M,0,3,OK,275,2017-05-24
2017-04-19,ETHOSCOPE_052,16,M,10,3,todo,276,NA
2017-04-19,ETHOSCOPE_052,17,M,0,3,OK,277,2017-05-17
2017-04-19,ETHOSCOPE_052,18,M,10,3,OK,278,2017-05-17
2017-04-19,ETHOSCOPE_052,19,M,0,3,OK,279,2017-05-19
2017-04-19,ETHOSCOPE_052,20,M,10,3,OK,280,2017-05-24
2017-04-19,ETHOSCOPE_053,1,M,10,3,OK,281,2017-05-23
2017-04-19,ETHOSCOPE_053,2,M,0,3,OK,282,2017-05-19
2017-04-19,ETHOSCOPE_053,3,M,10,3,OK,283,2017-05-21
2017-04-19,ETHOSCOPE_053,4,M,0,3,OK,284,2017-05-19
2017-04-19,ETHOSCOPE_053,5,M,10,3,OK,285,2017-05-19
2017-04-19,ETHOSCOPE_053,6,M,0,3,OK,286,2017-05-21
2017-04-19,ETHOSCOPE_053,7,M,10,3,OK,287,2017-05-23
2017-04-19,ETHOSCOPE_053,8,M,0,3,OK,288,Inf
2017-04-19,ETHOSCOPE_053,9,M,10,3,OK,289,2017-05-18
2017-04-19,ETHOSCOPE_053,10,M,0,3,OK,290,2017-05-18
2017-04-19,ETHOSCOPE_053,11,M,0,3,OK,291,2017-05-18
2017-04-19,ETHOSCOPE_053,12,M,10,3,OK,292,2017-05-19
2017-04-19,ETHOSCOPE_053,13,M,0,3,OK,293,Inf
2017-04-19,ETHOSCOPE_053,14,M,10,3,OK,294,2017-05-20
2017-04-19,ETHOSCOPE_053,15,M,0,3,OK,295,2017-05-20
2017-04-19,ETHOSCOPE_053,16,M,10,3,OK,296,2017-05-24
2017-04-19,ETHOSCOPE_053,17,M,0,3,OK,297,2017-05-20
2017-04-19,ETHOSCOPE_053,18,M,10,3,OK,298,2017-05-18
2017-04-19,ETHOSCOPE_053,19,M,0,3,OK,299,2017-05-23
2017-04-19,ETHOSCOPE_053,20,M,10,3,OK,300,2017-05-13
2017-04-19,ETHOSCOPE_062,1,F,10,3,OK,301,2017-05-21
2017-04-19,ETHOSCOPE_062,2,F,0,3,OK,302,2017-05-15
2017-04-19,ETHOSCOPE_062,3,F,10,3,OK,303,2017-05-20
2017-04-19,ETHOSCOPE_062,4,F,0,3,OK,304,2017-05-24
2017-04-19,ETHOSCOPE_062,5,F,10,3,OK,305,2017-05-22
2017-04-19,ETHOSCOPE_062,6,F,0,3,OK,306,2017-05-20
2017-04-19,ETHOSCOPE_062,7,F,10,3,OK,307,2017-05-20
2017-04-19,ETHOSCOPE_062,8,F,0,3,OK,308,2017-05-20
2017-04-19,ETHOSCOPE_062,9,F,10,3,OK,309,2017-05-20
2017-04-19,ETHOSCOPE_062,10,F,0,3,OK,310,2017-05-19
2017-04-19,ETHOSCOPE_062,11,F,0,3,OK,311,2017-05-20
2017-04-19,ETHOSCOPE_062,12,F,10,3,OK,312,2017-05-23
2017-04-19,ETHOSCOPE_062,13,F,0,3,OK,313,2017-05-20
2017-04-19,ETHOSCOPE_062,14,F,10,3,OK,314,2017-05-24
2017-04-19,ETHOSCOPE_062,15,F,0,3,OK,315,2017-05-21
2017-04-19,ETHOSCOPE_062,16,F,10,3,OK,316,2017-05-21
2017-04-19,ETHOSCOPE_062,17,F,0,3,OK,317,2017-05-19
2017-04-19,ETHOSCOPE_062,18,F,10,3,OK,318,2017-05-21
2017-04-19,ETHOSCOPE_062,19,F,0,3,OK,319,2017-05-19
2017-04-19,ETHOSCOPE_062,20,F,10,3,OK,320,2017-05-21
